Loading scanner...
Rendering layouts/_header_not_signed_in (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering pages/_about (["PagesController#fb_improve_golf", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#fb_improve_golf", "Template:layouts/application"])
Rendering pages/fb_improve_golf (["PagesController#fb_improve_golf"])
Rendering shared/sidebars/_standard (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf"])
Rendering shared/sidebars/_learn_golf (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_top_tips (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard"])
Rendering shared/_top_tips (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard", "Template:shared/sidebars/_top_tips"])
Rendering shared/sidebars/_videos (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_newsletter (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard"])
Rendering shared/sidebars/_promos (["PagesController#fb_improve_golf", "Template:pages/fb_improve_golf", "Template:shared/sidebars/_standard"])
Processing PagesController#help
Rendering layouts/application (["PagesController#help"])
Rendering layouts/_web_app_capable (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#help", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#help", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#help", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#help", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#help", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#help", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#help", "Template:layouts/application"])
Rendering pages/_about (["PagesController#help", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#help", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#help", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#help", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#help", "Template:layouts/application"])
Rendering pages/help (["PagesController#help"])
Rendering handicaps/_faq_questions (["PagesController#help", "Template:pages/help"])
Rendering handicaps/_faq_answers (["PagesController#help", "Template:pages/help"])
Rendering pages/_feedback_form_unsignedin (["PagesController#help", "Template:pages/help"])
Rendering shared/_submit_tag (["PagesController#help", "Template:pages/help", "Template:pages/_feedback_form_unsignedin"])
Processing PagesController#key_to_golf
Rendering layouts/application (["PagesController#key_to_golf"])
Rendering layouts/_web_app_capable (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering pages/_about (["PagesController#key_to_golf", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#key_to_golf", "Template:layouts/application"])
Rendering pages/key_to_golf (["PagesController#key_to_golf"])
[Notice] No such template: pages/key_to_golf
Processing PagesController#legal
Rendering pages/legal (["PagesController#legal"])
Processing PagesController#pricing
Rendering layouts/application (["PagesController#pricing"])
Rendering layouts/_web_app_capable (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_stylesheets (["PagesController#pricing", "Template:layouts/application"])
Rendering shared/js/_disable_transitions_if_test (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_header_not_signed_in (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_signed_in (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_header"])
Rendering layouts/_header_pro_user (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_student (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_header_user (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_header", "Template:layouts/_header_signed_in"])
Rendering layouts/_flash (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_footer (["PagesController#pricing", "Template:layouts/application"])
Rendering pages/_about (["PagesController#pricing", "Template:layouts/application", "Template:layouts/_footer"])
Rendering layouts/_google_codes (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_header (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_flash (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_signed_in_footer (["PagesController#pricing", "Template:layouts/application"])
Rendering shared/_pro_user_info (["PagesController#pricing", "Template:layouts/application"])
Rendering shared/_user_info (["PagesController#pricing", "Template:layouts/application"])
Rendering layouts/_google_codes (["PagesController#pricing", "Template:layouts/application"])
Rendering pages/pricing (["PagesController#pricing"])
Rendering shared/_pricing_table (["PagesController#pricing", "Template:pages/pricing"])
Rendering shared/sidebars/_newsletter (["PagesController#pricing", "Template:pages/pricing"])
Rendering shared/sidebars/_teachers (["PagesController#pricing", "Template:pages/pricing"])
Processing PagesController#secret_to_golf
Rendering pages/tutorial_intro (["PagesController#secret_to_golf"])
[Notice] No such template: pages/tutorial_intro
Processing PagesController#tutorialIntro
Rendering layouts/application (["PagesController#tutorialIntro"])
Rendering layouts/_web_app_capable (["PagesController#tutorialIntro", "Template:layouts/application"])
